VL-6{n=596 c=[0.020, 0.009, 0.014, 0.033, 0.014, 0.011, 0.019, 0.075, 0.021, 0.010, 0.023, 0.058, 0.024, 0.015, 0.021, 0.069, 0.017, 0.010, 0.024, 0.062, 0.026, 0.015, 0.017, 0.065, 0.013, 0.010, 0.020, 0.047, 0.019, 0.013, 0.015, 0.042, 0.030, 0.009, 0.020, 0.046, 0.014, 0.008, 0.018, 0.116, 0.026, 0.011, 0.032, 0.082, 0.021, 0.015, 0.031, 0.099, 0.030, 0.014, 0.031, 0.102, 0.028, 0.010, 0.016, 0.087, 0.016, 0.011, 0.029, 0.071, 0.024, 0.011, 0.016, 0.055, 0.023, 0.006, 0.019, 0.049, 0.016, 0.012, 0.025, 0.107, 0.035, 0.014, 0.025, 0.075, 0.024, 0.013, 0.018, 0.109, 0.016, 0.010, 0.035, 0.107, 0.024, 0.017, 0.033, 0.087, 0.017, 0.011, 0.030, 0.069, 0.025, 0.011, 0.018, 0.054, 0.020, 0.010, 0.017, 0.035, 0.016, 0.012, 0.017, 0.067, 0.027, 0.015, 0.027, 0.051, 0.019, 0.013, 0.019, 0.064, 0.020, 0.015, 0.027, 0.058, 0.022, 0.014, 0.018, 0.069, 0.014, 0.012, 0.022, 0.049, 0.020, 0.012, 0.016, 0.039] r=[0.030, 0.019, 0.022, 0.040, 0.020, 0.021, 0.032, 0.050, 0.032, 0.021, 0.030, 0.051, 0.030, 0.025, 0.036, 0.054, 0.028, 0.022, 0.030, 0.052, 0.035, 0.025, 0.030, 0.056, 0.024, 0.022, 0.026, 0.045, 0.027, 0.025, 0.027, 0.042, 0.039, 0.022, 0.028, 0.048, 0.022, 0.016, 0.035, 0.050, 0.035, 0.023, 0.035, 0.060, 0.028, 0.025, 0.041, 0.060, 0.041, 0.027, 0.032, 0.060, 0.034, 0.018, 0.031, 0.056, 0.026, 0.022, 0.032, 0.055, 0.034, 0.021, 0.029, 0.045, 0.031, 0.018, 0.027, 0.050, 0.024, 0.025, 0.039, 0.051, 0.043, 0.029, 0.029, 0.058, 0.031, 0.024, 0.040, 0.058, 0.026, 0.025, 0.033, 0.061, 0.030, 0.029, 0.040, 0.056, 0.030, 0.025, 0.036, 0.052, 0.035, 0.021, 0.029, 0.046, 0.031, 0.023, 0.025, 0.038, 0.026, 0.024, 0.029, 0.048, 0.038, 0.026, 0.033, 0.048, 0.026, 0.026, 0.032, 0.052, 0.030, 0.026, 0.031, 0.052, 0.029, 0.027, 0.036, 0.058, 0.023, 0.026, 0.026, 0.046, 0.027, 0.021, 0.028, 0.041]}
VL-6{n=436 c=[0.007, 0.011, 0.008, 0.013, 0.034, 0.067, 0.025, 0.009, 0.007, 0.010, 0.007, 0.019, 0.063, 0.095, 0.028, 0.009, 0.009, 0.014, 0.012, 0.023, 0.053, 0.070, 0.023, 0.010, 0.015, 0.016, 0.012, 0.021, 0.026, 0.039, 0.016, 0.013, 0.014, 0.021, 0.015, 0.019, 0.021, 0.036, 0.026, 0.021, 0.013, 0.016, 0.017, 0.030, 0.037, 0.053, 0.037, 0.025, 0.010, 0.016, 0.029, 0.086, 0.071, 0.029, 0.010, 0.012, 0.014, 0.020, 0.024, 0.037, 0.034, 0.030, 0.017, 0.017, 0.019, 0.018, 0.017, 0.022, 0.017, 0.020, 0.019, 0.028, 0.027, 0.018, 0.020, 0.029, 0.018, 0.017, 0.025, 0.041, 0.005, 0.006, 0.048, 0.152, 0.039, 0.015, 0.013, 0.019, 0.014, 0.015, 0.025, 0.045, 0.023, 0.016, 0.018, 0.028, 0.016, 0.013, 0.012, 0.019, 0.015, 0.019, 0.016, 0.024, 0.014, 0.015, 0.023, 0.029, 0.018, 0.015, 0.018, 0.026, 0.006, 0.008, 0.034, 0.082, 0.036, 0.014, 0.011, 0.019, 0.008, 0.009, 0.017, 0.037, 0.024, 0.019, 0.014, 0.019] r=[0.020, 0.025, 0.017, 0.023, 0.039, 0.055, 0.033, 0.020, 0.017, 0.022, 0.014, 0.033, 0.058, 0.059, 0.039, 0.022, 0.021, 0.026, 0.021, 0.034, 0.050, 0.058, 0.035, 0.022, 0.032, 0.032, 0.022, 0.033, 0.033, 0.048, 0.029, 0.030, 0.027, 0.037, 0.025, 0.028, 0.026, 0.042, 0.039, 0.031, 0.024, 0.028, 0.028, 0.039, 0.036, 0.044, 0.040, 0.034, 0.022, 0.025, 0.031, 0.049, 0.050, 0.033, 0.020, 0.026, 0.023, 0.032, 0.036, 0.047, 0.043, 0.044, 0.030, 0.029, 0.033, 0.032, 0.026, 0.030, 0.024, 0.031, 0.031, 0.042, 0.037, 0.029, 0.027, 0.034, 0.026, 0.025, 0.039, 0.045, 0.013, 0.016, 0.041, 0.046, 0.043, 0.028, 0.026, 0.033, 0.025, 0.029, 0.037, 0.054, 0.033, 0.026, 0.031, 0.039, 0.027, 0.025, 0.023, 0.029, 0.025, 0.031, 0.028, 0.038, 0.026, 0.027, 0.034, 0.035, 0.026, 0.023, 0.029, 0.036, 0.015, 0.018, 0.041, 0.053, 0.041, 0.025, 0.023, 0.033, 0.016, 0.022, 0.028, 0.046, 0.033, 0.030, 0.024, 0.033]}
VL-6{n=369 c=[0.008, 0.010, 0.022, 0.024, 0.010, 0.010, 0.013, 0.016, 0.012, 0.015, 0.023, 0.030, 0.013, 0.012, 0.014, 0.019, 0.017, 0.017, 0.025, 0.026, 0.013, 0.010, 0.011, 0.018, 0.019, 0.010, 0.013, 0.012, 0.007, 0.009, 0.029, 0.048, 0.010, 0.009, 0.019, 0.030, 0.017, 0.017, 0.019, 0.021, 0.007, 0.009, 0.030, 0.061, 0.020, 0.022, 0.028, 0.022, 0.017, 0.014, 0.028, 0.043, 0.020, 0.012, 0.017, 0.027, 0.016, 0.005, 0.008, 0.009, 0.005, 0.012, 0.080, 0.103, 0.014, 0.010, 0.019, 0.025, 0.016, 0.014, 0.017, 0.027, 0.013, 0.013, 0.033, 0.062, 0.023, 0.012, 0.015, 0.024, 0.006, 0.008, 0.027, 0.051, 0.018, 0.018, 0.042, 0.038, 0.011, 0.003, 0.005, 0.006, 0.004, 0.012, 0.109, 0.139, 0.009, 0.011, 0.017, 0.023, 0.014, 0.012, 0.013, 0.018, 0.008, 0.009, 0.029, 0.038, 0.016, 0.013, 0.015, 0.024, 0.008, 0.005, 0.018, 0.025, 0.013, 0.016, 0.048, 0.056, 0.013, 0.004, 0.008, 0.010, 0.005, 0.008, 0.062, 0.113] r=[0.018, 0.023, 0.035, 0.033, 0.017, 0.017, 0.024, 0.028, 0.030, 0.030, 0.033, 0.040, 0.019, 0.020, 0.028, 0.033, 0.034, 0.030, 0.033, 0.031, 0.022, 0.019, 0.021, 0.031, 0.035, 0.023, 0.024, 0.022, 0.012, 0.016, 0.034, 0.047, 0.025, 0.021, 0.031, 0.041, 0.027, 0.029, 0.031, 0.030, 0.017, 0.023, 0.031, 0.053, 0.028, 0.031, 0.037, 0.031, 0.028, 0.026, 0.036, 0.043, 0.027, 0.020, 0.029, 0.035, 0.033, 0.014, 0.018, 0.020, 0.013, 0.023, 0.059, 0.058, 0.026, 0.021, 0.028, 0.031, 0.027, 0.027, 0.031, 0.035, 0.027, 0.025, 0.040, 0.056, 0.031, 0.020, 0.028, 0.035, 0.018, 0.021, 0.035, 0.051, 0.028, 0.025, 0.041, 0.036, 0.026, 0.012, 0.015, 0.016, 0.010, 0.023, 0.056, 0.052, 0.024, 0.024, 0.023, 0.034, 0.023, 0.025, 0.022, 0.030, 0.020, 0.023, 0.039, 0.041, 0.026, 0.025, 0.024, 0.037, 0.017, 0.014, 0.029, 0.035, 0.023, 0.028, 0.053, 0.049, 0.027, 0.014, 0.019, 0.026, 0.013, 0.017, 0.056, 0.067]}
VL-6{n=529 c=[0.008, 0.007, 0.007, 0.012, 0.009, 0.010, 0.008, 0.012, 0.012, 0.013, 0.013, 0.022, 0.014, 0.011, 0.005, 0.009, 0.016, 0.014, 0.010, 0.012, 0.013, 0.016, 0.008, 0.011, 0.014, 0.011, 0.010, 0.012, 0.011, 0.010, 0.007, 0.010, 0.011, 0.010, 0.010, 0.015, 0.010, 0.010, 0.009, 0.017, 0.008, 0.023, 0.060, 0.069, 0.014, 0.006, 0.004, 0.007, 0.085, 0.058, 0.013, 0.009, 0.009, 0.008, 0.003, 0.013, 0.032, 0.023, 0.013, 0.014, 0.011, 0.011, 0.007, 0.015, 0.011, 0.009, 0.009, 0.017, 0.007, 0.008, 0.010, 0.022, 0.004, 0.003, 0.038, 0.191, 0.017, 0.002, 0.002, 0.007, 0.062, 0.024, 0.012, 0.014, 0.006, 0.005, 0.008, 0.047, 0.036, 0.026, 0.013, 0.012, 0.006, 0.005, 0.008, 0.043, 0.012, 0.014, 0.012, 0.016, 0.007, 0.005, 0.004, 0.016, 0.004, 0.007, 0.035, 0.104, 0.022, 0.004, 0.003, 0.006, 0.014, 0.007, 0.007, 0.020, 0.015, 0.015, 0.013, 0.025, 0.021, 0.008, 0.006, 0.008, 0.007, 0.008, 0.010, 0.037] r=[0.017, 0.012, 0.012, 0.021, 0.016, 0.018, 0.018, 0.024, 0.023, 0.019, 0.017, 0.033, 0.021, 0.020, 0.013, 0.022, 0.030, 0.023, 0.017, 0.022, 0.024, 0.029, 0.020, 0.026, 0.029, 0.019, 0.017, 0.022, 0.024, 0.018, 0.015, 0.025, 0.022, 0.021, 0.019, 0.023, 0.018, 0.018, 0.019, 0.029, 0.018, 0.026, 0.030, 0.042, 0.018, 0.012, 0.010, 0.020, 0.051, 0.051, 0.017, 0.020, 0.020, 0.018, 0.016, 0.034, 0.041, 0.034, 0.021, 0.027, 0.023, 0.023, 0.018, 0.032, 0.021, 0.019, 0.015, 0.029, 0.012, 0.018, 0.023, 0.034, 0.014, 0.013, 0.035, 0.024, 0.022, 0.005, 0.005, 0.020, 0.056, 0.030, 0.017, 0.018, 0.012, 0.012, 0.021, 0.040, 0.041, 0.041, 0.024, 0.023, 0.014, 0.012, 0.021, 0.052, 0.024, 0.030, 0.020, 0.025, 0.014, 0.013, 0.012, 0.028, 0.012, 0.021, 0.036, 0.051, 0.028, 0.010, 0.007, 0.016, 0.023, 0.014, 0.014, 0.028, 0.025, 0.027, 0.022, 0.030, 0.031, 0.016, 0.014, 0.016, 0.014, 0.016, 0.020, 0.042]}
VL-6{n=875 c=[0.017, 0.017, 0.023, 0.031, 0.033, 0.020, 0.016, 0.019, 0.034, 0.025, 0.027, 0.036, 0.033, 0.019, 0.014, 0.032, 0.032, 0.027, 0.027, 0.029, 0.028, 0.018, 0.016, 0.035, 0.025, 0.020, 0.018, 0.024, 0.027, 0.018, 0.012, 0.022, 0.026, 0.018, 0.019, 0.029, 0.032, 0.026, 0.026, 0.033, 0.015, 0.015, 0.050, 0.131, 0.056, 0.024, 0.017, 0.020, 0.076, 0.043, 0.026, 0.025, 0.018, 0.015, 0.015, 0.058, 0.038, 0.026, 0.022, 0.023, 0.032, 0.023, 0.017, 0.028, 0.029, 0.025, 0.025, 0.031, 0.028, 0.022, 0.020, 0.030, 0.021, 0.019, 0.029, 0.089, 0.084, 0.033, 0.016, 0.022, 0.033, 0.018, 0.018, 0.035, 0.065, 0.049, 0.032, 0.037, 0.047, 0.030, 0.019, 0.023, 0.025, 0.017, 0.016, 0.034, 0.024, 0.019, 0.020, 0.027, 0.025, 0.015, 0.014, 0.030, 0.032, 0.020, 0.021, 0.028, 0.032, 0.019, 0.017, 0.038, 0.017, 0.014, 0.022, 0.054, 0.071, 0.028, 0.013, 0.017, 0.022, 0.013, 0.012, 0.021, 0.035, 0.025, 0.020, 0.027] r=[0.030, 0.030, 0.035, 0.038, 0.040, 0.029, 0.029, 0.031, 0.044, 0.033, 0.035, 0.040, 0.038, 0.028, 0.031, 0.045, 0.040, 0.035, 0.038, 0.039, 0.039, 0.027, 0.034, 0.046, 0.037, 0.029, 0.028, 0.033, 0.035, 0.027, 0.026, 0.037, 0.038, 0.028, 0.028, 0.037, 0.040, 0.034, 0.041, 0.042, 0.026, 0.021, 0.037, 0.053, 0.048, 0.031, 0.032, 0.033, 0.058, 0.040, 0.034, 0.033, 0.030, 0.024, 0.033, 0.056, 0.048, 0.034, 0.033, 0.030, 0.044, 0.034, 0.031, 0.041, 0.039, 0.034, 0.032, 0.042, 0.037, 0.032, 0.035, 0.039, 0.033, 0.025, 0.031, 0.052, 0.051, 0.035, 0.029, 0.036, 0.044, 0.029, 0.028, 0.035, 0.055, 0.044, 0.039, 0.045, 0.053, 0.043, 0.030, 0.035, 0.034, 0.025, 0.030, 0.043, 0.036, 0.028, 0.029, 0.038, 0.037, 0.024, 0.028, 0.043, 0.043, 0.030, 0.033, 0.034, 0.036, 0.026, 0.030, 0.049, 0.028, 0.024, 0.033, 0.050, 0.055, 0.034, 0.024, 0.030, 0.034, 0.023, 0.023, 0.030, 0.041, 0.032, 0.036, 0.040]}
VL-6{n=346 c=[0.006, 0.012, 0.008, 0.006, 0.025, 0.102, 0.035, 0.007, 0.005, 0.009, 0.006, 0.005, 0.038, 0.158, 0.047, 0.006, 0.005, 0.010, 0.005, 0.008, 0.042, 0.141, 0.037, 0.006, 0.008, 0.010, 0.007, 0.010, 0.029, 0.080, 0.023, 0.009, 0.018, 0.017, 0.011, 0.010, 0.011, 0.038, 0.032, 0.026, 0.015, 0.022, 0.029, 0.034, 0.017, 0.032, 0.021, 0.022, 0.030, 0.035, 0.031, 0.050, 0.022, 0.016, 0.009, 0.021, 0.020, 0.025, 0.020, 0.026, 0.024, 0.022, 0.012, 0.016, 0.028, 0.026, 0.016, 0.014, 0.010, 0.012, 0.011, 0.026, 0.028, 0.029, 0.032, 0.045, 0.020, 0.011, 0.008, 0.022, 0.014, 0.019, 0.030, 0.050, 0.021, 0.019, 0.020, 0.027, 0.017, 0.024, 0.020, 0.027, 0.016, 0.016, 0.015, 0.022, 0.020, 0.028, 0.015, 0.012, 0.011, 0.016, 0.009, 0.015, 0.022, 0.035, 0.024, 0.021, 0.015, 0.019, 0.008, 0.015, 0.020, 0.029, 0.024, 0.022, 0.017, 0.019, 0.008, 0.016, 0.017, 0.025, 0.016, 0.020, 0.014, 0.015, 0.008, 0.014] r=[0.015, 0.026, 0.019, 0.013, 0.032, 0.056, 0.045, 0.018, 0.016, 0.021, 0.014, 0.013, 0.044, 0.045, 0.051, 0.020, 0.012, 0.022, 0.011, 0.015, 0.044, 0.056, 0.044, 0.016, 0.020, 0.022, 0.015, 0.018, 0.032, 0.059, 0.032, 0.022, 0.029, 0.029, 0.018, 0.021, 0.016, 0.045, 0.043, 0.041, 0.024, 0.030, 0.036, 0.040, 0.022, 0.036, 0.030, 0.033, 0.040, 0.043, 0.034, 0.047, 0.029, 0.028, 0.019, 0.033, 0.029, 0.036, 0.028, 0.040, 0.035, 0.032, 0.024, 0.029, 0.038, 0.033, 0.024, 0.022, 0.017, 0.021, 0.024, 0.040, 0.039, 0.036, 0.038, 0.047, 0.030, 0.018, 0.022, 0.037, 0.023, 0.031, 0.033, 0.047, 0.030, 0.028, 0.032, 0.036, 0.028, 0.037, 0.029, 0.039, 0.027, 0.026, 0.028, 0.034, 0.032, 0.039, 0.024, 0.021, 0.021, 0.029, 0.018, 0.031, 0.035, 0.046, 0.032, 0.029, 0.023, 0.034, 0.021, 0.032, 0.032, 0.041, 0.035, 0.029, 0.025, 0.034, 0.019, 0.032, 0.030, 0.039, 0.025, 0.033, 0.025, 0.026, 0.017, 0.027]}
VL-6{n=931 c=[0.004, 0.005, 0.008, 0.021, 0.009, 0.008, 0.008, 0.010, 0.004, 0.005, 0.013, 0.037, 0.014, 0.008, 0.008, 0.011, 0.002, 0.002, 0.028, 0.128, 0.016, 0.002, 0.002, 0.003, 0.008, 0.006, 0.007, 0.015, 0.005, 0.004, 0.005, 0.013, 0.005, 0.006, 0.012, 0.026, 0.010, 0.008, 0.007, 0.010, 0.006, 0.007, 0.017, 0.043, 0.016, 0.008, 0.010, 0.014, 0.002, 0.002, 0.029, 0.186, 0.018, 0.002, 0.002, 0.004, 0.006, 0.005, 0.008, 0.015, 0.007, 0.005, 0.009, 0.016, 0.005, 0.005, 0.012, 0.029, 0.011, 0.009, 0.007, 0.009, 0.006, 0.007, 0.023, 0.052, 0.014, 0.007, 0.008, 0.013, 0.002, 0.001, 0.038, 0.165, 0.017, 0.005, 0.004, 0.005, 0.005, 0.005, 0.007, 0.015, 0.009, 0.009, 0.013, 0.015, 0.007, 0.008, 0.011, 0.023, 0.007, 0.004, 0.005, 0.008, 0.004, 0.007, 0.025, 0.056, 0.012, 0.004, 0.004, 0.008, 0.002, 0.003, 0.023, 0.091, 0.021, 0.007, 0.006, 0.006, 0.005, 0.004, 0.006, 0.014, 0.010, 0.011, 0.010, 0.012] r=[0.010, 0.014, 0.015, 0.031, 0.016, 0.018, 0.017, 0.018, 0.011, 0.012, 0.022, 0.040, 0.020, 0.019, 0.017, 0.019, 0.006, 0.009, 0.027, 0.040, 0.022, 0.007, 0.005, 0.010, 0.021, 0.016, 0.011, 0.021, 0.010, 0.010, 0.011, 0.022, 0.013, 0.017, 0.021, 0.037, 0.018, 0.020, 0.017, 0.018, 0.014, 0.016, 0.025, 0.042, 0.024, 0.017, 0.020, 0.023, 0.007, 0.007, 0.023, 0.026, 0.027, 0.005, 0.005, 0.011, 0.014, 0.011, 0.012, 0.021, 0.014, 0.013, 0.018, 0.021, 0.014, 0.012, 0.021, 0.041, 0.021, 0.021, 0.015, 0.017, 0.013, 0.013, 0.024, 0.038, 0.022, 0.016, 0.020, 0.022, 0.006, 0.007, 0.025, 0.036, 0.029, 0.014, 0.013, 0.012, 0.011, 0.014, 0.014, 0.022, 0.017, 0.019, 0.025, 0.021, 0.015, 0.019, 0.017, 0.034, 0.015, 0.011, 0.012, 0.017, 0.010, 0.017, 0.029, 0.041, 0.020, 0.009, 0.010, 0.018, 0.007, 0.010, 0.022, 0.046, 0.029, 0.017, 0.016, 0.013, 0.012, 0.012, 0.012, 0.023, 0.020, 0.023, 0.019, 0.019]}
VL-6{n=451 c=[0.012, 0.016, 0.016, 0.018, 0.012, 0.016, 0.013, 0.021, 0.017, 0.016, 0.016, 0.018, 0.015, 0.018, 0.017, 0.029, 0.013, 0.019, 0.029, 0.048, 0.021, 0.014, 0.010, 0.016, 0.018, 0.021, 0.017, 0.018, 0.011, 0.013, 0.011, 0.021, 0.020, 0.020, 0.022, 0.026, 0.015, 0.014, 0.013, 0.027, 0.028, 0.018, 0.017, 0.019, 0.010, 0.016, 0.026, 0.051, 0.014, 0.018, 0.049, 0.113, 0.024, 0.006, 0.004, 0.016, 0.025, 0.023, 0.018, 0.018, 0.010, 0.014, 0.017, 0.036, 0.020, 0.026, 0.018, 0.018, 0.024, 0.033, 0.013, 0.013, 0.045, 0.040, 0.023, 0.016, 0.016, 0.030, 0.014, 0.029, 0.009, 0.019, 0.049, 0.063, 0.031, 0.040, 0.015, 0.013, 0.021, 0.017, 0.010, 0.012, 0.016, 0.038, 0.026, 0.026, 0.008, 0.014, 0.010, 0.009, 0.030, 0.079, 0.024, 0.009, 0.009, 0.012, 0.007, 0.008, 0.039, 0.123, 0.041, 0.011, 0.007, 0.013, 0.007, 0.012, 0.048, 0.129, 0.036, 0.007, 0.008, 0.012, 0.007, 0.011, 0.034, 0.090, 0.026, 0.010] r=[0.022, 0.029, 0.029, 0.032, 0.020, 0.026, 0.024, 0.036, 0.031, 0.030, 0.027, 0.027, 0.024, 0.029, 0.031, 0.043, 0.025, 0.033, 0.033, 0.047, 0.030, 0.024, 0.020, 0.027, 0.030, 0.033, 0.028, 0.029, 0.019, 0.024, 0.024, 0.034, 0.033, 0.032, 0.032, 0.038, 0.024, 0.024, 0.026, 0.042, 0.036, 0.027, 0.025, 0.029, 0.016, 0.023, 0.036, 0.055, 0.024, 0.033, 0.043, 0.056, 0.029, 0.013, 0.011, 0.031, 0.037, 0.038, 0.029, 0.032, 0.018, 0.028, 0.030, 0.044, 0.032, 0.038, 0.024, 0.031, 0.032, 0.042, 0.023, 0.026, 0.044, 0.045, 0.034, 0.027, 0.024, 0.042, 0.028, 0.041, 0.022, 0.031, 0.042, 0.044, 0.032, 0.047, 0.024, 0.023, 0.034, 0.032, 0.019, 0.024, 0.024, 0.047, 0.037, 0.038, 0.020, 0.032, 0.023, 0.020, 0.040, 0.058, 0.031, 0.023, 0.022, 0.029, 0.017, 0.017, 0.044, 0.057, 0.047, 0.026, 0.020, 0.031, 0.015, 0.021, 0.046, 0.055, 0.040, 0.020, 0.016, 0.028, 0.017, 0.024, 0.040, 0.058, 0.036, 0.027]}
VL-6{n=638 c=[0.010, 0.010, 0.021, 0.048, 0.017, 0.011, 0.013, 0.024, 0.022, 0.011, 0.018, 0.036, 0.011, 0.012, 0.025, 0.075, 0.013, 0.010, 0.026, 0.071, 0.020, 0.012, 0.015, 0.042, 0.011, 0.008, 0.018, 0.050, 0.016, 0.011, 0.015, 0.034, 0.012, 0.009, 0.027, 0.063, 0.021, 0.014, 0.015, 0.031, 0.021, 0.006, 0.018, 0.048, 0.010, 0.011, 0.043, 0.122, 0.017, 0.006, 0.031, 0.132, 0.021, 0.006, 0.014, 0.072, 0.009, 0.006, 0.025, 0.082, 0.020, 0.010, 0.019, 0.047, 0.013, 0.013, 0.028, 0.063, 0.020, 0.013, 0.014, 0.031, 0.031, 0.008, 0.012, 0.043, 0.013, 0.012, 0.031, 0.121, 0.010, 0.003, 0.034, 0.131, 0.018, 0.011, 0.030, 0.081, 0.010, 0.006, 0.029, 0.091, 0.020, 0.008, 0.016, 0.041, 0.011, 0.010, 0.020, 0.041, 0.016, 0.011, 0.013, 0.025, 0.019, 0.010, 0.017, 0.033, 0.013, 0.012, 0.025, 0.069, 0.013, 0.010, 0.023, 0.063, 0.018, 0.012, 0.022, 0.058, 0.010, 0.009, 0.023, 0.061, 0.017, 0.010, 0.011, 0.025] r=[0.019, 0.024, 0.029, 0.048, 0.024, 0.021, 0.021, 0.031, 0.032, 0.021, 0.026, 0.043, 0.017, 0.023, 0.031, 0.053, 0.023, 0.023, 0.031, 0.050, 0.026, 0.021, 0.022, 0.041, 0.019, 0.021, 0.026, 0.046, 0.026, 0.022, 0.021, 0.037, 0.023, 0.022, 0.036, 0.049, 0.029, 0.027, 0.026, 0.037, 0.029, 0.015, 0.026, 0.051, 0.017, 0.023, 0.043, 0.054, 0.026, 0.017, 0.033, 0.054, 0.027, 0.011, 0.021, 0.052, 0.015, 0.017, 0.030, 0.059, 0.029, 0.022, 0.027, 0.039, 0.023, 0.029, 0.035, 0.049, 0.029, 0.028, 0.025, 0.037, 0.038, 0.016, 0.017, 0.045, 0.022, 0.022, 0.039, 0.053, 0.017, 0.012, 0.028, 0.054, 0.025, 0.022, 0.036, 0.056, 0.021, 0.020, 0.035, 0.060, 0.028, 0.016, 0.025, 0.037, 0.022, 0.022, 0.027, 0.042, 0.023, 0.021, 0.022, 0.032, 0.029, 0.022, 0.027, 0.038, 0.023, 0.021, 0.032, 0.052, 0.021, 0.024, 0.029, 0.049, 0.024, 0.022, 0.030, 0.053, 0.022, 0.024, 0.031, 0.054, 0.025, 0.020, 0.019, 0.032]}
VL-6{n=536 c=[0.010, 0.006, 0.024, 0.073, 0.016, 0.008, 0.008, 0.028, 0.011, 0.007, 0.024, 0.082, 0.020, 0.008, 0.016, 0.050, 0.019, 0.008, 0.011, 0.032, 0.011, 0.009, 0.022, 0.086, 0.009, 0.008, 0.014, 0.043, 0.015, 0.009, 0.011, 0.033, 0.010, 0.006, 0.028, 0.103, 0.021, 0.007, 0.010, 0.036, 0.011, 0.004, 0.036, 0.135, 0.017, 0.007, 0.017, 0.062, 0.035, 0.008, 0.013, 0.036, 0.010, 0.008, 0.024, 0.131, 0.014, 0.008, 0.021, 0.057, 0.015, 0.009, 0.015, 0.044, 0.009, 0.005, 0.027, 0.102, 0.019, 0.006, 0.012, 0.038, 0.014, 0.006, 0.028, 0.138, 0.023, 0.005, 0.012, 0.055, 0.022, 0.006, 0.013, 0.043, 0.009, 0.008, 0.038, 0.136, 0.012, 0.008, 0.019, 0.056, 0.016, 0.009, 0.016, 0.049, 0.010, 0.007, 0.019, 0.067, 0.017, 0.007, 0.011, 0.033, 0.012, 0.008, 0.023, 0.084, 0.019, 0.009, 0.011, 0.039, 0.019, 0.007, 0.013, 0.036, 0.011, 0.009, 0.024, 0.087, 0.011, 0.007, 0.015, 0.037, 0.012, 0.007, 0.012, 0.039] r=[0.020, 0.018, 0.034, 0.049, 0.022, 0.023, 0.016, 0.034, 0.021, 0.019, 0.029, 0.050, 0.028, 0.021, 0.025, 0.050, 0.028, 0.018, 0.018, 0.037, 0.018, 0.020, 0.029, 0.051, 0.018, 0.018, 0.019, 0.043, 0.023, 0.017, 0.020, 0.039, 0.017, 0.018, 0.034, 0.054, 0.030, 0.016, 0.018, 0.036, 0.018, 0.015, 0.032, 0.054, 0.025, 0.017, 0.025, 0.053, 0.041, 0.019, 0.021, 0.044, 0.020, 0.017, 0.035, 0.051, 0.024, 0.020, 0.026, 0.047, 0.023, 0.019, 0.021, 0.046, 0.015, 0.015, 0.032, 0.054, 0.028, 0.016, 0.020, 0.036, 0.022, 0.019, 0.028, 0.055, 0.032, 0.012, 0.019, 0.048, 0.031, 0.019, 0.021, 0.050, 0.015, 0.017, 0.042, 0.052, 0.023, 0.019, 0.026, 0.044, 0.023, 0.018, 0.023, 0.046, 0.019, 0.020, 0.024, 0.049, 0.026, 0.016, 0.020, 0.037, 0.017, 0.021, 0.025, 0.053, 0.025, 0.018, 0.019, 0.042, 0.028, 0.021, 0.022, 0.042, 0.018, 0.019, 0.031, 0.052, 0.022, 0.020, 0.025, 0.038, 0.020, 0.017, 0.021, 0.041]}
